

//欢迎光临！请你喝🍵 


╰╮╰ ╰ ╰╮
╭╯╭╯╰╮╰╮
╰╮╰╮ ╭ ╯
╭ ╯╭╯╭╯ 
███████ 
█　    🍵　    █═╮ 
███████ ▏▏ 
███████═╯
◥█████◤


┏┳━━━━━━━━━━┓
┃┃██████████┃
┃┃██████┏━┓█┃
┃┃██████┃林┃█┃
┃┃██████┃中┃█┃
┃┃██████┃的┃█┃
┃┃██████┃小┃█┃
┃┃██████┃屋┃█┃
┃┃██████┃整┃█┃
┃┃██████┃理┃█┃
┃┃██████┗━┛█┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃ 
┗┻━━━━━━━━━━┛



███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


//来源网络，免费分享，如有侵权联系删，谢谢！//

\
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████





🌁林中的小屋免费直播接口🌁,#genre#
总监驾到红高粱-贾玲,https://vd3.bdstatic.com/mda-nfmdf6n69b50k2wi/hd/cae_h264/1655896516383392384/mda-nfmdf6n69b50k2wi.mp4
总监驾到皇上-贾玲,https://vdse.bdstatic.com//5067b5f7911ae79cc85f6af4f535d9bf.mp4
总监驾到上海滩-贾玲,https://vdse.bdstatic.com//c30d731d45eff3f6e1c23961377b3b0e.mp4
总监驾到神雕侠侣-张小斐,https://vd3.bdstatic.com/mda-qb9p1h7v3hqihb08/576p/h264/1707582405024629042/mda-qb9p1h7v3hqihb08.mp4
总监驾到婉君-贾玲,https://vdse.bdstatic.com//12ce4294cc8b3013c800c7a33e111fe4.mp4
总监驾到西游记-张小斐,https://vdse.bdstatic.com//b0a56d1c5da3ed86e74a7ecf059c6c4c.mp4
走过场-沈腾马丽,https://vd3.bdstatic.com/mda-mbsksgcgcvnsdr0b/v1-hknm/sc/mda-mbsksgcgcvnsdr0b.mp4
足疗-黄宏,https://vd3.bdstatic.com/mda-pjegwx5uz79k1p8e/sc/cae_h264/1697385878883800210/mda-pjegwx5uz79k1p8e.mp4
最好的礼物-乔杉修睿,https://vd3.bdstatic.com/mda-qfcmqe312u8kucps/hd/cae_h264/1718373612522698790/mda-qfcmqe312u8kucps.mp4
最佳酒友-宋小宝,https://vd3.bdstatic.com/mda-jheqyidz841gwxpy/hd/mda-jheqyidz841gwxpy.mp4
最强天团之检查团-张泰维,https://vd3.bdstatic.com/mda-pcn1hchnizjmsqv2/720p/h264/1679533496987596648/mda-pcn1hchnizjmsqv2.mp4
最强天团之四大才子-张泰维,https://vd3.bdstatic.com/mda-pmj2v013qrqwsksv/360p/h264/1703037679146679886/mda-pmj2v013qrqwsksv.mp4
坐月子那点儿事-熊乃瑾付辛博,https://vdse.bdstatic.com//be5cb6ace9182fad443a16148c3a9cdb.mp4
oh买尬-宋小宝柳岩,https://vd3.bdstatic.com/mda-pjacxatgd4fu4svh/sc/cae_h264/1697040275219723394/mda-pjacxatgd4fu4svh.mp4
TFgirls-贾玲张小斐,https://vd3.bdstatic.com/mda-qc64dz3a7dai9wmn/576p/h264/1709780957602048364/mda-qc64dz3a7dai9wmn.mp4              







👺老人戏曲频道👺,#genre#
梨园戏曲,http://1.94.31.214/php/hntv.php?id=hnly
梨园戏曲,http://150.158.10.195:80/dxxw.php?id=hnly
河南曲艺,http://1.94.31.214/php/hntv.php?id=jczy
河南曲艺,http://150.158.10.195:80/dxxw.php?id=jczy
移动戏曲,http://150.158.10.195:80/dxxw.php?id=ydxj
戏剧影视,http://xatv-yt.xiancity.cn/live/4/index.m3u8





🎨埋堆堆直播频道🎨,#genre#
楚汉骄雄,http://81.70.10.196:35455/huya/29465854
封神榜,http://81.70.10.196:35455/huya/29465849
西游记2,http://81.70.10.196:35455/huya/29465859
寻秦记,http://81.70.10.196:35455/huya/29465848
大唐双龙传,http://81.70.10.196:35455/huya/29465850
刑事侦缉档案,http://81.70.10.196:35455/huya/29465856
洗冤录,http://81.70.10.196:35455/huya/29465851
陀枪师姐,http://81.70.10.196:35455/huya/29465857
金枝欲孽,http://81.70.10.196:35455/huya/29465847
扫黄先锋,http://81.70.10.196:35455/huya/29465855
妙手仁心,http://81.70.10.196:35455/huya/29465853
野蛮亲家,http://81.70.10.196:35455/huya/23863796
笑看风云,http://81.70.10.196:35455/huya/29465858
韦小宝,http://81.70.10.196:35455/huya/23650774
港版西游记,http://81.70.10.196:35455/huya/29465860
雪山飞狐,http://81.70.10.196:35455/huya/23734176










🌀影视频道轮播🌀,#genre#
player=2
邵氏经典影院,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
邵氏动作,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
邵氏喜剧,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub
邵氏电影,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
邵氏武侠,http://38.75.136.137:98/gslb/dsdqpub/lbsswx.m3u8?auth=testpub
经典电影重温,https://yylunbo.ottiptv.cc/yy/1382793140
星光怀旧台,http://data.3g.yy.com/live/hls/1354936134/1354936134.m3u8
星光世界台,http://data.3g.yy.com/live/hls/1353422557/1353422557.m3u8
经典影视台,http://huanqiuzhibo.cn/manifest/douyu.php?id=6091425
经典剧场,http://huanqiuzhibo.cn/manifest/douyu.php?id=4246519

放映厅播✅,video://https://www.huya.com/11602077
刘德华播✅,video://https://www.huya.com/11342424
许冠英播✅,video://https://www.huya.com/11601972
李连杰播✅,video://https://www.huya.com/11342390
甄子丹播✅,video://https://www.huya.com/11352935
周润发播✅,video://https://www.huya.com/11342387
周星星播✅,video://https://www.huya.com/11336587
洪金宝播✅,video://https://www.huya.com/11279251
梁家辉播✅,video://https://www.huya.com/11342429
洪金宝播✅,video://https://www.huya.com/11279251
五福星播✅,video://https://www.huya.com/11282233
古天乐播✅,video://https://www.huya.com/11602041
邱淑贞播✅,video://https://www.huya.com/11352949
周海媚播✅,video://https://www.huya.com/11279247
星爷虎牙✅,video://https://www.huya.com/11342412
英叔虎牙✅,video://https://www.huya.com/11342421
成龙虎牙✅,video://https://www.huya.com/11342386
王晶虎牙✅,video://https://www.huya.com/11602058
沈腾虎牙✅,video://https://www.huya.com/11601968
黄渤虎牙✅,video://https://www.huya.com/11352876
吴京虎牙✅,video://https://www.huya.com/11602041
强森虎牙✅,video://https://www.huya.com/21059581
玄幻虎牙✅,video://https://www.huya.com/11342414
喜剧虎牙✅,video://https://www.huya.com/11352877
港片虎牙✅,video://https://www.huya.com/11602043
国产虎牙✅,video://https://www.huya.com/11352973
漫威虎牙✅,video://https://www.huya.com/11602034
宇宙虎牙✅,video://https://www.huya.com/11342428
怪兽虎牙✅,video://https://www.huya.com/21059577
武侠虎牙✅,video://https://www.huya.com/11342427
警匪虎牙✅,video://https://www.huya.com/11352886
罪犯虎牙✅,video://https://www.huya.com/11352962
枪战虎牙✅,video://https://www.huya.com/21059579
盗墓虎牙✅,video://https://www.huya.com/21059552
海盗虎牙✅,video://https://www.huya.com/21059595
推荐虎牙✅,video://https://www.huya.com/11602041
救援虎牙✅,video://https://www.huya.com/21059594
热血虎牙✅,video://https://www.huya.com/11352934
谍战虎牙✅,video://https://www.huya.com/21059585
战争虎牙✅,video://https://www.huya.com/21059592
小鬼头播✅,video://https://www.huya.com/11352963
陈翔六点✅,video://https://www.huya.com/11274154
喜剧专场✅,video://https://www.huya.com/11602044
高分动作✅,video://https://www.huya.com/11352884
不挤影院✅,video://https://www.huya.com/11352897
黑帮斗争✅,video://https://www.huya.com/11342419
嫣然影厅✅,video://https://www.huya.com/11601977
女神系列✅,video://https://www.huya.com/11336571
经典女神✅,video://https://www.huya.com/11352909
许氏三杰✅,video://https://www.huya.com/11602033
经典港片✅,video://https://www.huya.com/11352965
镖行天下✅,video://https://www.huya.com/11352969
蘑菇影厅✅,video://https://www.huya.com/11601981
搞笑恐怖✅,video://https://www.huya.com/11601960
死神来了✅,video://https://www.huya.com/11352903
超异能族✅,video://https://www.huya.com/21059586
古墓系列✅,video://https://www.huya.com/11352913
动作电影✅,video://https://www.huya.com/11602077
搞笑喜剧✅,video://https://www.huya.com/11342423
欢笑影院✅,video://https://www.huya.com/11352894
国产悬疑✅,video://https://www.huya.com/11342395
快意江湖✅,video://https://www.huya.com/11342435
喜乐影院✅,video://https://www.huya.com/21059580
怪兽系列✅,video://https://www.huya.com/21059554
杰森斯坦✅,video://https://www.huya.com/21059588
寻秦记播✅,video://https://www.huya.com/29465848
寻秦记播✅,video://https://www.huya.com/29633850
西游记播✅,video://https://www.huya.com/29465859
扫黄先锋✅,video://https://www.huya.com/29465855
楚汉骄雄✅,video://https://www.huya.com/29465854
陀枪师姐✅,video://https://www.huya.com/29465857
法证先锋✅,video://https://www.huya.com/29465861
刑事侦缉✅,video://https://www.huya.com/29465856
笑看风云✅,video://https://www.huya.com/29465858
大唐双龙✅,video://https://www.huya.com/29465850
洗冤录播✅,video://https://www.huya.com/29465851
金枝欲孽✅,video://https://www.huya.com/29465847
野蛮奶奶✅,video://https://www.huya.com/23863796
创世纪播✅,video://https://www.huya.com/29465852
封神榜播✅,video://https://www.huya.com/29465849
神雕侠侣✅,video://https://www.huya.com/30454429
妙手仁心✅,video://https://www.huya.com/29465853
活佛济公✅,video://https://www.huya.com/23903123
倚天屠龙✅,video://https://www.huya.com/27834853
鹿鼎记98✅,video://https://www.huya.com/26355806
小李飞刀✅,video://https://www.huya.com/11342417
水月洞天✅,video://https://www.huya.com/21059567
绝代双娇✅,video://https://www.huya.com/29465867
风云雄霸✅,video://https://www.huya.com/21059612
如懿传播✅,video://https://www.huya.com/29465868
芈月传播✅,video://https://www.huya.com/11352975
延禧攻略✅,video://https://www.huya.com/26355864
王子青蛙✅,video://https://www.huya.com/11601964
永夜星河✅,video://https://www.huya.com/23734169
玫瑰故事✅,video://https://www.huya.com/23865142
漫长季节✅,video://https://www.huya.com/11342393
梦华录播✅,video://https://www.huya.com/11336590
乌龙院闯✅,video://https://www.huya.com/26355767
新楚留香✅,video://https://www.huya.com/26355848
新楚留香✅,video://https://www.huya.com/23863804
无心法师✅,video://https://www.huya.com/30080233
征服虎牙✅,video://https://www.huya.com/30311494
蜡笔小新✅,video://https://www.huya.com/30299353
海绵宝宝✅,video://https://www.huya.com/11352919
龙珠虎牙✅,video://https://www.huya.com/10279885
叮当全集✅,video://https://www.huya.com/11601963
樱桃小丸✅,video://https://www.huya.com/11342394
猫和老鼠✅,video://https://www.huya.com/11352879
精绝古城✅,video://https://www.huya.com/11352871
怒晴湘西✅,video://https://www.huya.com/11602075
龙岭迷窟✅,video://https://www.huya.com/29465863
云南虫谷✅,video://https://www.huya.com/11352898
JJ斗地主✅,video://https://www.huya.com/14079954
亮剑虎牙✅,video://https://www.huya.com/30080238
民兵葛二✅,video://https://www.huya.com/11602072
我的团长✅,video://https://www.huya.com/11352910
铁道游击✅,video://https://www.huya.com/11352936
铁梨花播✅,video://https://www.huya.com/11352912
康熙微服✅,video://https://www.huya.com/11342418
御赐仵作✅,video://https://www.huya.com/11352948
新水浒传✅,video://https://www.huya.com/11342384
开端虎牙✅,video://https://www.huya.com/11342397
神探狄仁✅,video://https://www.huya.com/11352958
三国演义✅,video://https://www.huya.com/11602081
新三国演✅,video://https://www.huya.com/11352944
问心虎牙✅,video://https://www.huya.com/11352890
家有儿女✅,video://https://www.huya.com/29774370
全职高手✅,video://https://www.huya.com/11352901
炊事班的✅,video://https://www.huya.com/19524135
医馆笑传✅,video://https://www.huya.com/11352891
杨光生活✅,video://https://www.huya.com/11602085
陈情令播✅,video://https://www.huya.com/29465862
神医喜来✅,video://https://www.huya.com/11601978
大宋提刑✅,video://https://www.huya.com/26355856
鹊刀门传✅,video://https://www.huya.com/29805872
白鹿原播✅,video://https://www.huya.com/11342416
长相思播✅,video://https://www.huya.com/11336593
你是我的✅,video://https://www.huya.com/11352920
一代枭雄✅,video://https://www.huya.com/11342398
庆余年播✅,video://https://www.huya.com/11352960
铁齿铜牙✅,video://https://www.huya.com/11342396
镖行天下✅,video://https://www.huya.com/11352969
雪中悍刀✅,video://https://www.huya.com/11336592
星汉灿烂✅,video://https://www.huya.com/11336591
将夜虎牙✅,video://https://www.huya.com/11352885
父母爱情✅,video://https://www.huya.com/11602071
大染坊播✅,video://https://www.huya.com/11602086
地下交通✅,video://https://www.huya.com/11342433
邻里一家✅,video://https://www.huya.com/11342426
雍正王朝✅,video://https://www.huya.com/11342439
士兵突击✅,video://https://www.huya.com/11342430
爱情公寓✅,video://https://www.huya.com/11336726
电视剧一✅,video://https://www.huya.com/29465862
电视剧二✅,video://https://www.huya.com/11336591
电视剧三✅,video://https://www.huya.com/21059563
电视剧四✅,video://https://www.huya.com/26355783
电视剧五✅,video://https://www.huya.com/11352912
电视剧六✅,video://https://www.huya.com/11352936
电视剧七✅,video://https://www.huya.com/21059630
电视剧八✅,video://https://www.huya.com/26355775
电视剧九✅,video://https://www.huya.com/21059594
电视剧十✅,video://https://www.huya.com/11336592
电视剧十一✅,video://https://www.huya.com/11602088










😎明星电影专场😎,#genre#
成龙,http://cfss.cc/cdn/hy/11342386.m3u8
黄渤,http://cfss.cc/cdn/hy/11352876.m3u8
沈腾,http://cfss.cc/cdn/hy/11601968.m3u8
王晶,http://cfss.cc/cdn/hy/11602058.m3u8
周星驰,http://cfss.cc/cdn/hy/11336587.m3u8
李连杰,http://cfss.cc/cdn/hy/11342390.m3u8
刘德华,http://cfss.cc/cdn/hy/11342424.m3u8
李连杰,http://cfss.cc/cdn/hy/11342390.m3u8
周润发,http://cfss.cc/cdn/hy/11342387.m3u8
庆余年,http://cfss.cc/cdn/hy/11352960.m3u8
陈情令,http://cfss.cc/cdn/hy/29465862.m3u8
古天乐,http://cfss.cc/cdn/hy/29982675.m3u8
甄子丹,http://cfss.cc/cdn/hy/11352935.m3u8
封神榜,http://cfss.cc/cdn/hy/23749096.m3u8
鹿鼎记,http://cfss.cc/cdn/hy/23865080.m3u8
寻秦记,http://cfss.cc/cdn/hy/23864973.m3u8
洗冤录,http://cfss.cc/cdn/hy/23903130.m3u8
创世纪,http://cfss.cc/cdn/hy/23749083.m3u8
大时代,http://cfss.cc/cdn/hy/23865161.m3u8
柳舟计,http://cfss.cc/cdn/hy/23860039.m3u8
大秦赋,http://cfss.cc/cdn/hy/23903130.m3u8
封神榜,http://cfss.cc/cdn/hy/29465849.m3u8
寻秦记,http://cfss.cc/cdn/hy/29465848.m3u8
洗冤录,http://cfss.cc/cdn/hy/29465851.m3u8
创世纪,http://cfss.cc/cdn/hy/29465852.m3u8
刘德华,http://cfss.cc/cdn/hy/11342424.m3u8
洪金宝,http://cfss.cc/cdn/hy/11279251.m3u8
埋堆堆,http://cfss.cc/cdn/hy/23903123.m3u8
埋堆堆2,http://cfss.cc/cdn/hy/23864973.m3u8
王晶电影,http://cfss.cc/cdn/hy/11602058.m3u8
功夫电影,http://cfss.cc/cdn/hy/11352941.m3u8
猫和老鼠,http://cfss.cc/cdn/hy/11352879.m3u8
强森电影,http://cfss.cc/cdn/hy/21059581.m3u8
金庸武侠,http://cfss.cc/cdn/hy/11342435.m3u8
永夜星河,http://cfss.cc/cdn/hy/23734169.m3u8
电影_武侠,http://cfss.cc/cdn/hy/11342427.m3u8
电影_玄幻,http://cfss.cc/cdn/hy/11342414.m3u8
电影_国产,http://cfss.cc/cdn/hy/11352973.m3u8
电影_洪金宝,http://cfss.cc/cdn/hy/11279251.m3u8
电影_斯坦森,http://cfss.cc/cdn/hy/21059588.m3u8
电影_功夫片,http://cfss.cc/cdn/hy/11352941.m3u8
剧集_老三国,http://cfss.cc/cdn/hy/11602081.m3u8
猫和老鼠动漫,http://cfss.cc/cdn/hy/11352879.m3u8
电影_不挤影院,http://cfss.cc/cdn/hy/11352897.m3u8
电影_许氏三杰,http://cfss.cc/cdn/hy/11602033.m3u8
电影_高分动作,http://cfss.cc/cdn/hy/11352884.m3u8
电影_欢笑影院,http://cfss.cc/cdn/hy/11352894.m3u8
电影_国产悬疑,http://cfss.cc/cdn/hy/11342395.m3u8
电影_黑帮斗争,http://cfss.cc/cdn/hy/11342419.m3u8
电影_喜乐影院,http://cfss.cc/cdn/hy/21059580.m3u8
亮剑,http://cfss.cc/cdn/hy/30080238.m3u8
雪豹,http://cfss.cc/cdn/hy/29580970.m3u8

成龙,http://cfss.cc/cdn/hy/11342386.flv
星爷,http://cfss.cc/cdn/hy/11342412.flv
发哥,http://cfss.cc/cdn/hy/11342387.flv
王晶,http://cfss.cc/cdn/hy/11602058.flv
沈腾,http://cfss.cc/cdn/hy/11601968.flv
黄渤,http://cfss.cc/cdn/hy/11352876.flv
强森,http://cfss.cc/cdn/hy/21059581.flv
徐克,http://cfss.cc/cdn/hy/11352909.flv
许冠英,http://cfss.cc/cdn/hy/11601972.flv
五福星,http://cfss.cc/cdn/hy/11282233.flv
古天乐,http://cfss.cc/cdn/hy/11602041.flv
甄子丹,http://cfss.cc/cdn/hy/11352935.flv
周星驰,http://cfss.cc/cdn/hy/11336587.flv
李连杰,http://cfss.cc/cdn/hy/11342390.flv
洪金宝,http://cfss.cc/cdn/hy/11279251.flv
梁家辉,http://cfss.cc/cdn/hy/11342429.flv
刘德华,http://cfss.cc/cdn/hy/11342424.flv
英叔,http://cfss.cc/cdn/hy/11342421.flv
邱淑贞,http://cfss.cc/cdn/hy/11352949.flv
周海媚,http://cfss.cc/cdn/hy/11279247.flv
指环王电影,http://cfss.cc/cdn/hy/11342385.flv
鹿鼎记,http://cfss.cc/cdn/hy/23865080.flv
寻秦记,http://cfss.cc/cdn/hy/23864973.flv
大唐双龙传,http://cfss.cc/cdn/hy/23728674.flv
-神雕侠侣,http://cfss.cc/cdn/hy/23865171.flv
神雕侠侣,http://cfss.cc/cdn/hy/11352964.flv
+神雕侠侣,http://cfss.cc/cdn/hy/23865171.flv
射雕英雄传,http://cfss.cc/cdn/hy/23824164.flv
倚天屠龙记,http://cfss.cc/cdn/hy/11342403.flv
倚天屠龙记,http://cfss.cc/cdn/hy/23734246.flv

1905电影网,http://xxwx.yoesun.com/xxw/1905电影网.php?id=1905
1905电影网,http://xxwx.yoesun.com/xxw/1905电影网.php?id=1905电影网.php?id=1905
1905电影网,http://xxwx.yoesun.com/xxw/1905电影网.php?id=1905a
经典影艺,rtmp://live.gxrb.com.cn/pull/red_movies_0501?m3u8?key=txiptv
虎牙影院,http://113.45.240.129:35455/huya/11601968
虎牙八点档,http://113.45.240.129:35455/huya/880261
周星驰专场,http://113.45.240.129:35455/huya/11336587
周星驰专场,http://cfss.cc/cdn/hy/11336587.m3u8
李连杰专场,http://113.45.240.129:35455/huya/11342390
李连杰专场,http://cfss.cc/cdn/hy/11342390.flv
刘德华专场,http://113.45.240.129:35455/huya/11342424
刘德华专场,http://cfss.cc/cdn/hy/11342424.m3u8
林正英专场,http://113.45.240.129:35455/huya/11342421
林正英专场,http://cfss.cc/cdn/hy/11342421.m3u8
甄子丹专场,http://113.45.240.129:35455/huya/11352935
甄子丹专场,http://cfss.cc/cdn/hy/11352935.flv
沈腾专场,http://113.45.240.129:35455/huya/11601968
沈腾专场,http://cfss.cc/cdn/hy/11601968.m3u8
黄渤专场,http://113.45.240.129:35455/huya/11352876
黄渤专场,http://cfss.cc/cdn/hy/11352876.m3u8
周润发专场,http://113.45.240.129:35455/huya/11342387
周润发专场,http://cfss.cc/cdn/hy/11342387.flv
成龙专场,http://113.45.240.129:35455/huya/11342386
成龙专场,http://cfss.cc/cdn/hy/11342386.flv
古天乐专场,http://113.45.240.129:35455/huya/29982675
古天乐专场,http://cfss.cc/cdn/hy/29982675.m3u8
王晶专场,http://113.45.240.129:35455/huya/11602058
王晶专场,http://cfss.cc/cdn/hy/11602058.m3u8
吴京专场,http://113.45.240.129:35455/huya/11602077
吴京专场,http://cfss.cc/cdn/hy/11602077.m3u8
洪金宝专场,http://113.45.240.129:35455/huya/11279251
洪金宝专场,http://cfss.cc/cdn/hy/11279251.m3u8
徐克专场,http://113.45.240.129:35455/huya/11352909
徐克专场,http://cfss.cc/cdn/hy/11352909.m3u8
徐峥专场,http://113.45.240.129:35455/huya/11602043
徐峥专场,http://cfss.cc/cdn/hy/11602043.m3u8
邓超专场,http://113.45.240.129:35455/huya/11336592
邓超专场,http://cfss.cc/cdn/hy/11336592.m3u8
梁家辉专场,http://113.45.240.129:35455/huya/11342429
梁家辉专场,http://cfss.cc/cdn/hy/11342429.m3u8
张卫健专场,http://113.45.240.129:35455/huya/11342423
张卫健专场,http://cfss.cc/cdn/hy/11342423.m3u8
强森专场,http://113.45.240.129:35455/huya/21059581
强森专场,http://cfss.cc/cdn/hy/21059581.m3u8
斯坦森专场,http://113.45.240.129:35455/huya/21059588
斯坦森专场,http://cfss.cc/cdn/hy/21059588.m3u8
灾难片系列,http://113.45.240.129:35455/huya/23728647
贺岁片系列,http://113.45.240.129:35455/huya/11601986



传奇剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_1052_720P_t10/c54_fast_1052_720P_t10.m3u8?d

警匪悬疑,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c58_fast_880_720P_t10/c58_fast_880_720P_t10.m3u8?d

古装剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_879_720P_t10/c55_fast_879_720P_t10.m3u8?d

抗战剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_884_720P_t10/c54_fast_884_720P_t10.m3u8?d

谍战剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_882_720P_t10/c57_fast_882_720P_t10.m3u8?d

欢乐剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c56_fast_951_720P_t10/c56_fast_951_720P_t10.m3u8?d

经典老剧,http://gdctyuncdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_1051_720P_t10/c55_fast_1051_720P_t10.m3u8?d

乡村剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1050_720P_t10/c59_fast_1050_720P_t10.m3u8?d

电影大片,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_738_720P_t10/c57_fast_738_720P_t10.m3u8?d












周星驰3,http://cdn.jdshipin.com:8880/huya.php?id=11342412
周星驰4,https://fmbox.cc/huya.php?id=11342412
周星驰5,https://fmbox.cc/huya.php?id=11336587
李连杰,https://fmbox.cc/huya.php?id=11342390
洪金宝,https://fmbox.cc/huya.php?id=11279251
梁家辉,https://fmbox.cc/huya.php?id=11342429
许冠英,https://fmbox.cc/huya.php?id=11601972
刘德华,https://fmbox.cc/huya.php?id=11342424
斯坦森,https://fmbox.cc/huya.php?id=21059588
林正英,https://fmbox.cc/huya.php?id=11342421
周润发,https://fmbox.cc/huya.php?id=11342387
成龙,https://fmbox.cc/huya.php?id=11342386
明星大片,https://fmbox.cc/huya.php?id=11602058
沈腾,https://fmbox.cc/huya.php?id=11601968
黄渤,https://fmbox.cc/huya.php?id=11352876
强森,https://fmbox.cc/huya.php?id=21059581
漫威,https://fmbox.cc/huya.php?id=11602034
宇宙,https://fmbox.cc/huya.php?id=11342428
怪兽,https://fmbox.cc/huya.php?id=21059577
陆小凤,https://fmbox.cc/huya.php?id=11342427
警匪,https://fmbox.cc/huya.php?id=11352886
罪犯,https://fmbox.cc/huya.php?id=11352962
枪战,https://fmbox.cc/huya.php?id=21059579
赛车,https://fmbox.cc/huya.php?id=11279247
推荐,https://fmbox.cc/huya.php?id=11602041
热血,https://fmbox.cc/huya.php?id=11352934
盗墓,https://fmbox.cc/huya.php?id=21059552
贺岁,https://fmbox.cc/huya.php?id=11601971
玄幻,https://fmbox.cc/huya.php?id=11342414
谍战,https://fmbox.cc/huya.php?id=21059585
喜剧,https://fmbox.cc/huya.php?id=11352877
港片,https://fmbox.cc/huya.php?id=11602043
国产,https://fmbox.cc/huya.php?id=11352973
搞笑喜剧,https://fmbox.cc/huya.php?id=11342423
国产悬疑,https://fmbox.cc/huya.php?id=11342395
快意江湖,https://fmbox.cc/huya.php?id=11342435
黑帮斗争,https://fmbox.cc/huya.php?id=11342419
斯坦森,http://cdn.jdshipin.com:8880/huya.php?id=21059588
李连杰,https://fmbox.cc/huya.php?id=11342390
李连杰,http://cdn.jdshipin.com:8880/huya.php?id=11342390
成龙,http://cdn.jdshipin.com:8880/huya.php?id=11342386
刘德华,http://cdn.jdshipin.com:8880/huya.php?id=11342424
刘德华,http://cdn.jdshipin.com:8880/huya.php?id=11342424
周润发,http://cdn.jdshipin.com:8880/huya.php?id=11342387
周润发,http://dns.yiandrive.com:15907/huya/11342387
周润发,http://cdn.jdshipin.com:8880/huya.php?id=11342399
林正英 ,http://cdn.jdshipin.com:8880/huya.php?id=11342421
洪金宝,http://huanqiuzhibo.cn/manifest/huya.php?id=11279251
洪金宝,http://cdn.jdshipin.com:8880/huya.php?id=11279251
王晶,http://cdn.jdshipin.com:8880/huya.php?id=11602058
强森,http://cdn.jdshipin.com:8880/huya.php?id=21059581
斯坦森,http://cdn.jdshipin.com:8880/huya.php?id=21059588

李连杰,https://fmbox.cc/huya.php?id=11342390
李连杰,http://cdn.jdshipin.com:8880/huya.php?id=11342390
成龙,http://cdn.jdshipin.com:8880/huya.php?id=11342386
刘德华,http://cdn.jdshipin.com:8880/huya.php?id=11342424
刘德华,http://cdn.jdshipin.com:8880/huya.php?id=11342424
周润发,http://cdn.jdshipin.com:8880/huya.php?id=11342387
周润发,http://dns.yiandrive.com:15907/huya/11342387
周润发,http://cdn.jdshipin.com:8880/huya.php?id=11342399
林正英 ,http://cdn.jdshipin.com:8880/huya.php?id=11342421
洪金宝,http://huanqiuzhibo.cn/manifest/huya.php?id=11279251
洪金宝,http://cdn.jdshipin.com:8880/huya.php?id=11279251
王晶,http://cdn.jdshipin.com:8880/huya.php?id=11602058
强森,http://cdn.jdshipin.com:8880/huya.php?id=21059581
斯坦森,http://cdn.jdshipin.com:8880/huya.php?id=21059588

🍿邵氏电影合集🍿,#genre#
马永贞,https://vip.ffzy-play7.com/20221206/8109_3c4ca01d/2000k/hls/mixed.m3u8
神打,https://vip.ffzy-play6.com/20221207/10783_85f390a9/2000k/hls/mixed.m3u8
上海滩,https://leshiyuncdn.36s.top/20240427/ltqnLEqH/2000kb/hls/index.m3u8
流星蝴蝶剑,https://s3.bfzycdn.com/video/liuxinghudiejian/HD%E5%9B%BD%E8%AF%AD/index.m3u8
